얻,가,것,어느,수업,많,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,면접,기말,자유,발표,교수,님,의도,하,바,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그것,정확히,캐치,하,것,중요,너,하,싶,말,하,시험,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발표,경우,자유,주제,적절,하,주제,찾,것,가장,중요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로,패,제드,사랑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
많이,배워가,여,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재밌,안,있,팀,프로젝트,기말,대체,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회,성공,하,인사,한,분,정하,인터뷰,하,것,인생,쉽,배우,수,없,유익,하,내용,들이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,설명,굉장히,어렵,하,느낌,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
같,말,어렵,하,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,시험,쉽,범위,적당,하,괜찮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재무관리,안,듣,듣,재무관리,듣,학생,알,말,많이,하,별로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재무관리,듣,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,개,꿀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지금껏,이렇게,시험,범위,적,전공,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출,결도,2,번,봐,아마,다음,학기,이러,않,것,요,온오,프,아니,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온오,프,부담,없,학점,잘,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,내용,생소,하,그렇게,어렵,지,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,쉽,이해,잘,되게,설명,하,노력,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
처음,시도,하,진행,좀,아쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동영상,안,보,오,사람,들,많,그거,복습,하,시간,길,그거,나중,줄,상관없,듯,하,PPT,종이,손,쓰,테블릿,같,거로,파일,필기,하,하,그거,좀,문제,듯,하,교수,님,나이스,한편,시험,,,,,,,,,,,,,,,,,,,,,,,,,
일단,팀,프로젝트,숙제,없,일주일,한,번,만,오프라인,수업,것,가장,크,장점,교수,님,내용,깊,안,나가,시험,부담,적,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계산하,문제,싫어하,분,들,추천,가능,하,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
게다가,온라인,오프라인,각각,2,번,씩,결석,하,성적,반영,안,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,A,4,한,컨닝,페이퍼,작성,하,오,하,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어차피,이,교수,님,금융시장,론,다시,등장,하,확률,0,수렴,하,때문,도움,되,지,모르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,잘,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPT,외우,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,내용,문제,출제,되,되,때문,잘,듣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,느,님,아니,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
완전,영어,수업,과목,대하,베이스,확실,하,영어,잘하,것,아니,비추,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
둘,중,하나라,포함,되,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어,수업,엄청,쉽,풀,설명,하,주,노력,하,것,보이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이번,학기,온라인,수업,이었,오픈,북,시험,가능,좀,빡,세,오프라인,하,좀,낫,않,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
네,겁나,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,학년,과목,것,말,안,되,정도,그래도,학점,잘,채우,주,편,끝나,성적,받,보,위안,되,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,진짜,무진장,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일단,수업,자체,따라가,매우,매우,매우,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,특유,AH,AH,하,습관,말,속도,이론,생각,하,만들,어렵,단어,들,금융단,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어,수업,그렇,매우,매우,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어렵,부분,대하,본인,미치,듯이,이해,하,생각하,하,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,교수,님,메일,질문,하,학교,찾아오,말씀,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,인턴,같,기회,있,알리,주시,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,매우,길,인터넷,강의,몰아,들,생각하,버리,것,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,하루,주,데,매우,매우,매우,매우,난이도,높,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이것,풀리,24,시간,동안,담배,피,강의,보,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
계산,문제,당연,그래프,그리,문제,등,하,것,엄청나,많,심지어,이론,밖,배우,지,않,학생,들,해외,신문,기사,보,분석,하,것,또한,시험,문제,출제,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이것,다,이기,내,기말,점수,후,한,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,학생,들,드랍,수강,취소,하,17,명뿐이였,절,평,하,하,중간,성적,들,다,들,매우,안,좋,기말,문제,주시,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,자체,난이도,어렵,수업,평소,듣,하,만,하,보통,본인,중요,하,생각,하,설명,하,부분,노리,시험,문제,나,시기,때문,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인터넷,서핑,같,것,수용,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성실히,공부,하,학점,잘,따,싶,분,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,수업,스타일,매우,자유분방,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자유분방,하,수업,본질,흐리,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
금융시장,론,하,명칭,바꾸,되,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밴드,것,이용,하,매주,기사,스크랩,시키,참,잘,하,요,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,기말,한,번,비중,매우,적습,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출,결,거의,반영,안,되,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성적,비중,교수,님,마음대로,정합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,하,번,있,요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
편하,지,않,즐겁,않,배우,것,없,지,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,것,진짜,많,가끔,귀찮,수,있,하,만큼,나오,아주,공정하,체계적,수업,,,,,,,,,,,,,,,,,,,,,,,,,쉽,,,,,,,,,,,,,,,,,,,,,,,,
도우미,하,성적,부담,어느,정도,지우,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,퀴즈,형식,기초,기말,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,없,매주,퀴즈,35,문제,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인생,대하,다시,생각하,보,수,있,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,이,젊은,나이,여기,앉,시간,버리,것,옳,행동인,하,의문,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어떻하,교수,하,있,문,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,동네,구멍가게,꼰대,할아버지,훈계,받,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,수업,안,듣,시험,잘,보,수,있,그런,과목,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
혼자,공부,하,것,몇,배,이득,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,듣,시간,낭비,하,말자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
